1. **文件类型**：财务报表
2. **公司名称**：台达电子工业股份有限公司及子公司
3. **主要标题或类别**：
   - 流动资产
   - 非流动资产
   - 资产总计

### 财务数据摘要

#### 流动资产
- **现金及约当现金**：111年3月31日为$53,165,861，占总资产的14%；110年12月31日为$49,855,053，占总资产的14%；110年3月31日为$60,858,095，占总资产的18%。
- **金融资产－流动**：111年3月31日为$1,404,647，占总资产的-；110年12月31日为$1,085,729，占总资产的-；110年3月31日为$932,925，占总资产的-。
- **按摊销后成本衡量之金融资产－流动**：111年3月31日为$334,253，占总资产的-；110年12月31日为$327,238，占总资产的-；110年3月31日为$496,395，占总资产的-。
- **其他流动资产**：111年3月31日为$2,221,718，占总资产的1%；110年12月31日为$2,450,269，占总资产的1%；110年3月31日为$2,274,039，占总资产的1%。

#### 非流动资产
- **金融资产－非流动**：111年3月31日为$3,078,138，占总资产的1%；110年12月31日为$3,351,798，占总资产的1%；110年3月31日为$3,247,321，占总资产的1%。
- **其他综合损益按公允价值衡量之金融资产－非流动**：111年3月31日为$1,626,801，占总资产的-；110年12月31日为$1,587,843，占总资产的-；110年3月31日为$1,962,860，占总资产的-。
- **合約資產－非流動**：111年3月31日为$490,986，占总资产的-；110年12月31日为$462,941，占总资产的-；110年3月31日为$477,014，占总资产的-。
- **採用權益法之投資**：111年3月31日为$66,847，占总资产的-；110年12月31日为$63,731，占总资产的-；110年3月31日为$787,406，占总资产的-。
- **不動產、廠房及設備**：111年3月31日为$79,143,617，占总资产的21%；110年12月31日为$76,607,285，占总资产的21%；110年3月31日为$71,097,325，占总资产的21%。
- **使用權資產**：111年3月31日为$3,138,962，占总资产的1%；110年12月31日为$3,006,960，占总资产的1%；110年3月31日为$2,956,287，占总资产的1%。
- **投資性不動產淨額**：111年3月31日为$14,070，占总资产的-；110年12月31日为$14,070，占总资产的-；110年3月31日为$14,070，占总资产的-。
- **無形資產**：111年3月31日为$75,163,017，占总资产的20%；110年12月31日为$73,609,564，占总资产的20%；110年3月31日为$75,992,081，占总资产的22%。
- **遞延所得稅資產**：111年3月31日为$7,439,889，占总资产的2%；110年12月31日为$7,177,447，占总资产的2%；110年3月31日为$6,395,473，占总资产的2%。
- **其他非流動資產**：111年3月31日为$2,322,996，占总资产的1%；110年12月31日为$2,352,477，占总资产的1%；110年3月31日为$2,112,162，占总资产的1%。

#### 资产总计
- **总资产**：111年3月31日为$374,193,315，占总资产的100%；110年12月31日为$365,112,310，占总资产的100%；110年3月31日为$343,800,771，占总资产的100%。
